wandb: Currently logged in as: ndrsn0208 (ndrsn0208-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/zwang910/Research/unsupervised-prototypes/wandb/run-20250312_164647-h7u86iv0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run bce-unnormalized
wandb: ⭐️ View project at https://wandb.ai/ndrsn0208-georgia-institute-of-technology/deep-taxon
wandb: 🚀 View run at https://wandb.ai/ndrsn0208-georgia-institute-of-technology/deep-taxon/runs/h7u86iv0
False
Loading data...
Start training...
Epoch 0
Accuracy: 0.3385
Model saved at /home/zwang910/file_storage/nips-2025/deep-taxon/project-checkin/bce-unnormalized//deep_taxon_0.pt
Epoch 1
Epoch 2
Epoch 3
Epoch 4
Epoch 5
Epoch 6
Epoch 7
Epoch 8
Epoch 9
Epoch 10
Epoch 11
Epoch 12
Epoch 13
Epoch 14
Epoch 15
Epoch 16
Epoch 17
Epoch 18
Epoch 19
Epoch 20
Accuracy: 0.3886
Model saved at /home/zwang910/file_storage/nips-2025/deep-taxon/project-checkin/bce-unnormalized//deep_taxon_20.pt
Epoch 21
Epoch 22
Epoch 23
Epoch 24
Epoch 25
Epoch 26
Epoch 27
Epoch 28
Epoch 29
Epoch 30
Epoch 31
Epoch 32
Epoch 33
Epoch 34
Epoch 35
Epoch 36
Epoch 37
Epoch 38
Epoch 39
Epoch 40
Accuracy: 0.4088
Model saved at /home/zwang910/file_storage/nips-2025/deep-taxon/project-checkin/bce-unnormalized//deep_taxon_40.pt
Epoch 41
Epoch 42
Epoch 43
Epoch 44
Epoch 45
Epoch 46
Epoch 47
Epoch 48
Epoch 49
Epoch 50
Epoch 51
Epoch 52
Epoch 53
Epoch 54
Epoch 55
Epoch 56
Epoch 57
Epoch 58
Epoch 59
Epoch 60
Accuracy: 0.3708
Model saved at /home/zwang910/file_storage/nips-2025/deep-taxon/project-checkin/bce-unnormalized//deep_taxon_60.pt
Epoch 61
Epoch 62
Epoch 63
Epoch 64
Epoch 65
Epoch 66
Epoch 67
Epoch 68
Epoch 69
Epoch 70
Epoch 71
Epoch 72
Epoch 73
Epoch 74
Epoch 75
Epoch 76
Epoch 77
Epoch 78
Epoch 79
Epoch 80
Accuracy: 0.3832
Model saved at /home/zwang910/file_storage/nips-2025/deep-taxon/project-checkin/bce-unnormalized//deep_taxon_80.pt
Epoch 81
Epoch 82
Epoch 83
Epoch 84
Epoch 85
Epoch 86
Epoch 87
Epoch 88
Epoch 89
Epoch 90
Epoch 91
Epoch 92
Epoch 93
Epoch 94
Epoch 95
Epoch 96
Epoch 97
Epoch 98
Epoch 99
Epoch 100
Accuracy: 0.3981
Model saved at /home/zwang910/file_storage/nips-2025/deep-taxon/project-checkin/bce-unnormalized//deep_taxon_100.pt
Epoch 101
Epoch 102
Epoch 103
Epoch 104
Epoch 105
Epoch 106
Epoch 107
Epoch 108
Epoch 109
Epoch 110
Epoch 111
Epoch 112
Epoch 113
Epoch 114
Epoch 115
Epoch 116
Epoch 117
Epoch 118
Epoch 119
Epoch 120
Accuracy: 0.3769
Model saved at /home/zwang910/file_storage/nips-2025/deep-taxon/project-checkin/bce-unnormalized//deep_taxon_120.pt
Epoch 121
Epoch 122
Epoch 123
Epoch 124
Epoch 125
Epoch 126
Epoch 127
Epoch 128
Epoch 129
Epoch 130
Epoch 131
Epoch 132
Epoch 133
Epoch 134
Epoch 135
Epoch 136
Epoch 137
Epoch 138
Epoch 139
Epoch 140
Accuracy: 0.3949
Model saved at /home/zwang910/file_storage/nips-2025/deep-taxon/project-checkin/bce-unnormalized//deep_taxon_140.pt
Epoch 141
Epoch 142
Epoch 143
Epoch 144
Epoch 145
Epoch 146
Epoch 147
Epoch 148
Epoch 149
Epoch 150
Epoch 151
Epoch 152
Epoch 153
Epoch 154
Epoch 155
Epoch 156
Epoch 157
Epoch 158
Epoch 159
Epoch 160
Accuracy: 0.3886
Model saved at /home/zwang910/file_storage/nips-2025/deep-taxon/project-checkin/bce-unnormalized//deep_taxon_160.pt
Epoch 161
Epoch 162
Epoch 163
Epoch 164
Epoch 165
Epoch 166
Epoch 167
Epoch 168
Epoch 169
Epoch 170
Epoch 171
Epoch 172
Epoch 173
Epoch 174
Epoch 175
Epoch 176
Epoch 177
Epoch 178
Epoch 179
Epoch 180
Accuracy: 0.3875
Model saved at /home/zwang910/file_storage/nips-2025/deep-taxon/project-checkin/bce-unnormalized//deep_taxon_180.pt
Epoch 181
Epoch 182
Epoch 183
Epoch 184
Epoch 185
Epoch 186
Epoch 187
Epoch 188
Epoch 189
Epoch 190
Epoch 191
Epoch 192
Epoch 193
Epoch 194
Epoch 195
Epoch 196
Epoch 197
Epoch 198
Epoch 199
Epoch 200
/home/zwang910/Research/unsupervised-prototypes/untils.py:569: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, axes = plt.subplots(topk.shape[0], topk.shape[1], figsize=(8, 8),
Accuracy: 0.3655
Model saved at /home/zwang910/file_storage/nips-2025/deep-taxon/project-checkin/bce-unnormalized//deep_taxon_200.pt
Epoch 201
Epoch 202
Epoch 203
Epoch 204
Epoch 205
Epoch 206
Epoch 207
Epoch 208
Epoch 209
Epoch 210
Epoch 211
Epoch 212
Epoch 213
Epoch 214
Epoch 215
Epoch 216
Epoch 217
Epoch 218
Epoch 219
Epoch 220
Accuracy: 0.3598
Model saved at /home/zwang910/file_storage/nips-2025/deep-taxon/project-checkin/bce-unnormalized//deep_taxon_220.pt
Epoch 221
Epoch 222
Epoch 223
Epoch 224
Epoch 225
Epoch 226
Epoch 227
Epoch 228
Epoch 229
Epoch 230
Epoch 231
Epoch 232
Epoch 233
Epoch 234
Epoch 235
Epoch 236
Epoch 237
Epoch 238
